Fecha,Año,Mes,Precio_Promedio,Cuarentena_Covid,Precio_Promedio_Lineal,Precio_Promedio_Polinomial_2,Precio_Promedio_Polinomial_3,Precio_Promedio_Spline_Cubic,Precio_Promedio_Spline_3,Precio_Promedio_Time,Nivel
2014-01-01,2014,1,50000.0,0,50000,50000,50000,50000,50000,50000,0.7
2014-02-01,2014,2,50000.0,0,50000,50000,50000,50000,50000,50000,1.17
2014-03-01,2014,3,50000.0,0,50000,50000,50000,50000,50000,50000,1
2014-04-01,2014,4,50000.0,0,50000,50000,50000,50000,50000,50000,2.5
2014-05-01,2014,5,50000.0,0,50000,50000,50000,50000,50000,50000,4.4
2014-06-01,2014,6,50000.0,0,50000,50000,50000,50000,50000,50000,5.36
2014-07-01,2014,7,50000.0,0,50000,50000,50000,50000,50000,50000,6.97
2014-08-01,2014,8,52000.0,0,52000,52000,52000,52000,52000,52000,5.64
2014-09-01,2014,9,52000.0,0,52000,52000,52000,52000,52000,52000,5
2014-10-01,2014,10,50000.0,0,50000,50000,50000,50000,50000,50000,4.52
2014-11-01,2014,11,50000.0,0,50000,50000,50000,50000,50000,50000,4.51
2014-12-01,2014,12,50000.0,0,50000,50000,50000,50000,50000,50000,3.48
2015-01-01,2015,1,50000.0,0,50000,50000,50000,50000,50000,50000,1.9
2015-02-01,2015,2,50000.0,0,50000,50000,50000,50000,50000,50000,1.91
2015-03-01,2015,3,50000.0,0,50000,50000,50000,50000,50000,50000,2.6
2015-04-01,2015,4,50000.0,0,50000,50000,50000,50000,50000,50000,2.5
2015-05-01,2015,5,50000.0,0,50000,50000,50000,50000,50000,50000,3.8
2015-06-01,2015,6,50000.0,0,50000,50000,50000,50000,50000,50000,5.08
2015-07-01,2015,7,50000.0,0,50000,50000,50000,50000,50000,50000,4.82
2015-08-01,2015,8,50000.0,0,50000,50000,50000,50000,50000,50000,4.15
2015-09-01,2015,9,50000.0,0,50000,50000,50000,50000,50000,50000,3.2
2015-10-01,2015,10,50000.0,0,50000,50000,50000,50000,50000,50000,3.1
2015-11-01,2015,11,50000.0,0,50000,50000,50000,50000,50000,50000,3.12
2015-12-01,2015,12,50000.0,0,50000,50000,50000,50000,50000,50000,4.9
2016-01-01,2016,1,50000.0,0,50000,50000,50000,50000,50000,50000,6.5
2016-02-01,2016,2,50000.0,0,50000,50000,50000,50000,50000,50000,5.92
2016-03-01,2016,3,48000.0,0,48000,48000,48000,48000,48000,48000,5.96
2016-04-01,2016,4,48000.0,0,48000,48000,48000,48000,48000,48000,5.63
2016-05-01,2016,5,48000.0,0,48000,48000,48000,48000,48000,48000,5.28
2016-06-01,2016,6,48000.0,0,48000,48000,48000,48000,48000,48000,4.93
2016-07-01,2016,7,48000.0,0,48000,48000,48000,48000,48000,48000,3.55
2016-08-01,2016,8,48000.0,0,48000,48000,48000,48000,48000,48000,3.08
2016-09-01,2016,9,48000.0,0,48000,48000,48000,48000,48000,48000,2.45
2016-10-01,2016,10,48000.0,0,48000,48000,48000,48000,48000,48000,1.8
2016-11-01,2016,11,48000.0,0,48000,48000,48000,48000,48000,48000,1.55
2016-12-01,2016,12,48000.0,0,48000,48000,48000,48000,48000,48000,1.45
2017-01-01,2017,1,48000.0,0,48000,48000,48000,48000,48000,48000,1.32
2017-02-01,2017,2,48000.0,0,48000,48000,48000,48000,48000,48000,1.36
2017-03-01,2017,3,48000.0,0,48000,48000,48000,48000,48000,48000,1.62
2017-04-01,2017,4,48000.0,0,48000,48000,48000,48000,48000,48000,1.72
2017-05-01,2017,5,48000.0,0,48000,48000,48000,48000,48000,48000,3.12
2017-06-01,2017,6,48000.0,0,48000,48000,48000,48000,48000,48000,4.68
2017-07-01,2017,7,48000.0,0,48000,48000,48000,48000,48000,48000,3.35
2017-08-01,2017,8,48000.0,0,48000,48000,48000,48000,48000,48000,3.09
2017-09-01,2017,9,48000.0,0,48000,48000,48000,48000,48000,48000,2.61
2017-10-01,2017,10,48000.0,0,48000,48000,48000,48000,48000,48000,2.04
2017-11-01,2017,11,48000.0,0,48000,48000,48000,48000,48000,48000,2.4
2017-12-01,2017,12,48000.0,0,48000,48000,48000,48000,48000,48000,2.61
2018-01-01,2018,1,48000.0,0,48000,48000,48000,48000,48000,48000,3.72
2018-02-01,2018,2,48000.0,0,48000,48000,48000,48000,48000,48000,4.99
2018-03-01,2018,3,48000.0,0,48000,48000,48000,48000,48000,48000,5.01
2018-04-01,2018,4,48000.0,0,48000,48000,48000,48000,48000,48000,4.8
2018-05-01,2018,5,48000.0,0,48000,48000,48000,48000,48000,48000,4.21
2018-06-01,2018,6,48000.0,0,48000,48000,48000,48000,48000,48000,4.32
2018-07-01,2018,7,48000.0,0,48000,48000,48000,48000,48000,48000,3.93
2018-08-01,2018,8,48000.0,0,48000,48000,48000,48000,48000,48000,3.77
2018-09-01,2018,9,48000.0,0,48000,48000,48000,48000,48000,48000,3.71
2018-10-01,2018,10,48000.0,0,48000,48000,48000,48000,48000,48000,4.04
2018-11-01,2018,11,48000.0,0,48000,48000,48000,48000,48000,48000,5.67
2018-12-01,2018,12,48000.0,0,48000,48000,48000,48000,48000,48000,4.45
2019-01-01,2019,1,48000.0,0,48000,48000,48000,48000,48000,48000,2.7
2019-02-01,2019,2,48000.0,0,48000,48000,48000,48000,48000,48000,2.08
2019-03-01,2019,3,48000.0,0,48000,48000,48000,48000,48000,48000,2.23
2019-04-01,2019,4,48000.0,0,48000,48000,48000,48000,48000,48000,5.71
2019-05-01,2019,5,48000.0,0,48000,48000,48000,48000,48000,48000,6.65
2019-06-01,2019,6,48000.0,0,48000,48000,48000,48000,48000,48000,5.94
2019-07-01,2019,7,48000.0,0,48000,48000,48000,48000,48000,48000,4.11
2019-08-01,2019,8,48000.0,0,48000,48000,48000,48000,48000,48000,2.71
2019-09-01,2019,9,48000.0,0,48000,48000,48000,48000,48000,48000,1.8
2019-10-01,2019,10,48000.0,0,48000,48000,48000,48000,48000,48000,1.01
2019-11-01,2019,11,48000.0,0,48000,48000,48000,48000,48000,48000,0.67
